experiment,approach,classifier,fold,sample_index,filename,true_label,predicted_label,score_clear,correct
b_efficientnetb3_pca_300_linear_svm,B,linear_svm,298,297,nonclear.122.jpg,0,1,0.5903524545032356,False
b_efficientnetb3_pca_300_linear_svm,B,linear_svm,314,313,nonclear.138.jpg,0,1,0.2993323360704001,False
b_efficientnetb3_pca_300_linear_svm,B,linear_svm,320,319,nonclear.144.jpg,0,1,0.2622579223485809,False
b_efficientnetb3_pca_300_linear_svm,B,linear_svm,333,332,nonclear.157.jpg,0,1,0.3550657104697045,False
b_efficientnetb3_pca_300_linear_svm,B,linear_svm,336,335,nonclear.160.jpg,0,1,0.6450917413475855,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,1,0,clear.000.jpg,1,0,-0.3102192240458544,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,5,4,clear.004.jpg,1,0,-0.5758314900557462,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,52,51,clear.051.jpg,1,0,-0.932710029316297,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,70,69,clear.069.jpg,1,0,-0.2181029559907385,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,98,97,clear.097.jpg,1,0,-0.1864087976415422,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,176,175,nonclear.000.jpg,0,1,0.5963927502488924,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,177,176,nonclear.001.jpg,0,1,0.1280183531622861,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,190,189,nonclear.014.jpg,0,1,0.1191203521975205,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,215,214,nonclear.039.jpg,0,1,0.1202385076816762,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,216,215,nonclear.040.jpg,0,1,0.0730074673254958,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,239,238,nonclear.063.jpg,0,1,0.7121325246671751,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,264,263,nonclear.088.jpg,0,1,0.3076366662049581,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,267,266,nonclear.091.jpg,0,1,0.2243576871700933,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,269,268,nonclear.093.jpg,0,1,0.3642286448957653,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,295,294,nonclear.119.jpg,0,1,0.0082142389512839,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,298,297,nonclear.122.jpg,0,1,0.0130031619711969,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,314,313,nonclear.138.jpg,0,1,0.1635024726288958,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,317,316,nonclear.141.jpg,0,1,0.5130798717926947,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,330,329,nonclear.154.jpg,0,1,0.0069956843319878,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,333,332,nonclear.157.jpg,0,1,0.4153784406812543,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,336,335,nonclear.160.jpg,0,1,0.2965779443405379,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,337,336,nonclear.161.jpg,0,1,0.4152429340649775,False
c_mobilenet_resnet50_pca_300_linear_svm,C,linear_svm,342,341,nonclear.166.jpg,0,1,0.0100999350573827,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,1,0,clear.000.jpg,1,0,-0.19179874858238,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,5,4,clear.004.jpg,1,0,-0.5195952975099287,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,52,51,clear.051.jpg,1,0,-0.9827951785110884,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,70,69,clear.069.jpg,1,0,-0.1358462318876351,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,98,97,clear.097.jpg,1,0,-0.1180612246134385,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,176,175,nonclear.000.jpg,0,1,0.3208483186943121,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,177,176,nonclear.001.jpg,0,1,0.1796755391286492,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,190,189,nonclear.014.jpg,0,1,0.0290744017346843,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,215,214,nonclear.039.jpg,0,1,0.1809999026845085,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,239,238,nonclear.063.jpg,0,1,0.704848120187046,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,264,263,nonclear.088.jpg,0,1,0.1240680396884485,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,267,266,nonclear.091.jpg,0,1,0.3213905801410379,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,269,268,nonclear.093.jpg,0,1,0.2329049056215792,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,295,294,nonclear.119.jpg,0,1,0.0824175075858276,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,314,313,nonclear.138.jpg,0,1,0.1764045804884446,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,317,316,nonclear.141.jpg,0,1,0.5178397134838536,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,330,329,nonclear.154.jpg,0,1,0.0435149972054125,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,333,332,nonclear.157.jpg,0,1,0.4241601822160204,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,336,335,nonclear.160.jpg,0,1,0.3401343973683736,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,337,336,nonclear.161.jpg,0,1,0.1401557839889365,False
d_mobilenet_resnet50_pca_300_linear_svm,D,linear_svm,342,341,nonclear.166.jpg,0,1,0.0519138628907694,False
