sample_index,filename,label,test_fold
109,clear.109.jpg,1,9
110,clear.110.jpg,1,6
111,clear.111.jpg,1,9
112,clear.112.jpg,1,7
113,clear.113.jpg,1,6
114,clear.114.jpg,1,8
115,clear.115.jpg,1,9
116,clear.116.jpg,1,10
117,clear.117.jpg,1,4
118,clear.118.jpg,1,3
119,clear.119.jpg,1,7
120,clear.120.jpg,1,2
121,clear.121.jpg,1,5
122,clear.122.jpg,1,8
123,clear.123.jpg,1,7
124,clear.124.jpg,1,2
125,clear.125.jpg,1,5
126,clear.126.jpg,1,2
127,clear.127.jpg,1,1
128,clear.128.jpg,1,4
129,clear.129.jpg,1,6
130,clear.130.jpg,1,6
131,clear.131.jpg,1,7
132,clear.132.jpg,1,6
133,clear.133.jpg,1,1
134,clear.134.jpg,1,6
135,clear.135.jpg,1,7
136,clear.136.jpg,1,10
137,clear.137.jpg,1,7
138,clear.138.jpg,1,9
139,clear.139.jpg,1,1
140,clear.140.jpg,1,4
141,clear.141.jpg,1,1
142,clear.142.jpg,1,4
143,clear.143.jpg,1,9
144,clear.144.jpg,1,10
145,clear.145.jpg,1,5
146,clear.146.jpg,1,9
147,clear.147.jpg,1,6
148,clear.148.jpg,1,8
149,clear.149.jpg,1,5
150,clear.150.jpg,1,2
151,clear.151.jpg,1,5
152,clear.152.jpg,1,7
153,clear.153.jpg,1,6
154,clear.154.jpg,1,1
155,clear.155.jpg,1,10
156,clear.156.jpg,1,3
157,clear.157.jpg,1,7
158,clear.158.jpg,1,2
159,clear.159.jpg,1,2
160,clear.160.jpg,1,8
161,clear.161.jpg,1,8
162,clear.162.jpg,1,2
163,clear.163.jpg,1,3
164,clear.164.jpg,1,4
165,clear.165.jpg,1,4
166,clear.166.jpg,1,5
167,clear.167.jpg,1,9
168,clear.168.jpg,1,4
169,clear.169.jpg,1,4
170,clear.170.jpg,1,9
171,clear.171.jpg,1,1
172,clear.172.jpg,1,6
173,clear.173.jpg,1,3
174,clear.174.jpg,1,8
175,nonclear.000.jpg,0,3
176,nonclear.001.jpg,0,3
177,nonclear.002.jpg,0,10
178,nonclear.003.jpg,0,9
179,nonclear.004.jpg,0,6
180,nonclear.005.jpg,0,6
181,nonclear.006.jpg,0,5
182,nonclear.007.jpg,0,3
183,nonclear.008.jpg,0,1
184,nonclear.009.jpg,0,2
185,nonclear.010.jpg,0,6
186,nonclear.011.jpg,0,5
187,nonclear.012.jpg,0,10
188,nonclear.013.jpg,0,2
189,nonclear.014.jpg,0,7
190,nonclear.015.jpg,0,10
191,nonclear.016.jpg,0,10
192,nonclear.017.jpg,0,6
193,nonclear.018.jpg,0,7
194,nonclear.019.jpg,0,3
195,nonclear.020.jpg,0,2
196,nonclear.021.jpg,0,4
197,nonclear.022.jpg,0,10
198,nonclear.023.jpg,0,8
199,nonclear.024.jpg,0,2
200,nonclear.025.jpg,0,6
201,nonclear.026.jpg,0,8
202,nonclear.027.jpg,0,4
203,nonclear.028.jpg,0,2
204,nonclear.029.jpg,0,9
205,nonclear.030.jpg,0,7
206,nonclear.031.jpg,0,3
207,nonclear.032.jpg,0,4
208,nonclear.033.jpg,0,5
209,nonclear.034.jpg,0,7
210,nonclear.035.jpg,0,6
211,nonclear.036.jpg,0,5
212,nonclear.037.jpg,0,8
213,nonclear.038.jpg,0,3
214,nonclear.039.jpg,0,10
215,nonclear.040.jpg,0,10
216,nonclear.041.jpg,0,9
217,nonclear.042.jpg,0,1
218,nonclear.043.jpg,0,8
219,nonclear.044.jpg,0,6
220,nonclear.045.jpg,0,8
221,nonclear.046.jpg,0,10
222,nonclear.047.jpg,0,1
223,nonclear.048.jpg,0,8
224,nonclear.049.jpg,0,5
225,nonclear.050.jpg,0,9
226,nonclear.051.jpg,0,5
227,nonclear.052.jpg,0,9
228,nonclear.053.jpg,0,5
229,nonclear.054.jpg,0,9
230,nonclear.055.jpg,0,7
231,nonclear.056.jpg,0,4
232,nonclear.057.jpg,0,4
233,nonclear.058.jpg,0,3
234,nonclear.059.jpg,0,8
235,nonclear.060.jpg,0,9
236,nonclear.061.jpg,0,2
237,nonclear.062.jpg,0,4
238,nonclear.063.jpg,0,7
239,nonclear.064.jpg,0,6
240,nonclear.065.jpg,0,1
241,nonclear.066.jpg,0,1
242,nonclear.067.jpg,0,4
243,nonclear.068.jpg,0,10
244,nonclear.069.jpg,0,10
245,nonclear.070.jpg,0,10
246,nonclear.071.jpg,0,1
247,nonclear.072.jpg,0,7
248,nonclear.073.jpg,0,4
249,nonclear.074.jpg,0,2
250,nonclear.075.jpg,0,3
251,nonclear.076.jpg,0,7
252,nonclear.077.jpg,0,2
253,nonclear.078.jpg,0,8
254,nonclear.079.jpg,0,1
255,nonclear.080.jpg,0,6
256,nonclear.081.jpg,0,4
257,nonclear.082.jpg,0,2
258,nonclear.083.jpg,0,8
259,nonclear.084.jpg,0,9
260,nonclear.085.jpg,0,8
261,nonclear.086.jpg,0,8
262,nonclear.087.jpg,0,5
263,nonclear.088.jpg,0,2
264,nonclear.089.jpg,0,9
265,nonclear.090.jpg,0,10
266,nonclear.091.jpg,0,7
267,nonclear.092.jpg,0,6
268,nonclear.093.jpg,0,8
269,nonclear.094.jpg,0,2
270,nonclear.095.jpg,0,4
271,nonclear.096.jpg,0,3
272,nonclear.097.jpg,0,6
273,nonclear.098.jpg,0,2
274,nonclear.099.jpg,0,5
275,nonclear.100.jpg,0,9
276,nonclear.101.jpg,0,6
277,nonclear.102.jpg,0,7
278,nonclear.103.jpg,0,5
279,nonclear.104.jpg,0,2
280,nonclear.105.jpg,0,10
281,nonclear.106.jpg,0,1
282,nonclear.107.jpg,0,9
283,nonclear.108.jpg,0,10
284,nonclear.109.jpg,0,8
285,nonclear.110.jpg,0,1
286,nonclear.111.jpg,0,6
287,nonclear.112.jpg,0,1
288,nonclear.113.jpg,0,1
289,nonclear.114.jpg,0,1
290,nonclear.115.jpg,0,7
291,nonclear.116.jpg,0,8
292,nonclear.117.jpg,0,7
293,nonclear.118.jpg,0,3
294,nonclear.119.jpg,0,9
295,nonclear.120.jpg,0,4
296,nonclear.121.jpg,0,8
297,nonclear.122.jpg,0,4
298,nonclear.123.jpg,0,9
299,nonclear.124.jpg,0,3
300,nonclear.125.jpg,0,5
301,nonclear.126.jpg,0,6
302,nonclear.127.jpg,0,8
303,nonclear.128.jpg,0,4
304,nonclear.129.jpg,0,2
305,nonclear.130.jpg,0,3
306,nonclear.131.jpg,0,3
307,nonclear.132.jpg,0,10
308,nonclear.133.jpg,0,4
309,nonclear.134.jpg,0,9
310,nonclear.135.jpg,0,7
311,nonclear.136.jpg,0,6
312,nonclear.137.jpg,0,10
313,nonclear.138.jpg,0,7
314,nonclear.139.jpg,0,1
315,nonclear.140.jpg,0,9
316,nonclear.141.jpg,0,6
317,nonclear.142.jpg,0,5
318,nonclear.143.jpg,0,1
319,nonclear.144.jpg,0,2
320,nonclear.145.jpg,0,1
321,nonclear.146.jpg,0,7
322,nonclear.147.jpg,0,3
323,nonclear.148.jpg,0,10
324,nonclear.149.jpg,0,5
325,nonclear.150.jpg,0,3
326,nonclear.151.jpg,0,8
327,nonclear.152.jpg,0,4
328,nonclear.153.jpg,0,2
329,nonclear.154.jpg,0,7
330,nonclear.155.jpg,0,5
331,nonclear.156.jpg,0,6
332,nonclear.157.jpg,0,1
333,nonclear.158.jpg,0,5
334,nonclear.159.jpg,0,4
335,nonclear.160.jpg,0,7
336,nonclear.161.jpg,0,5
337,nonclear.162.jpg,0,2
338,nonclear.163.jpg,0,9
339,nonclear.164.jpg,0,3
340,nonclear.165.jpg,0,9
341,nonclear.166.jpg,0,1
